********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
Solutions: 2.500000
Solutions: 1.635838
Solutions: 13.811084
Solutions: -3.947812
Solutions: -8.613092
Solutions: -0.914268
Solutions: 1.183481
Solutions: -7.295904 0.158839 -0.862934
Solutions: -7.285457 0.220261 -0.934803
Solutions: -7.274928 0.274925 -0.999997
Solutions: -7.264331 0.324589 -1.060258
Solutions: -7.253691 0.370374 -1.116683
Solutions: -7.242965 0.413006 -1.170041
Solutions: -7.232181 0.453036 -1.220855
Solutions: -7.221312 0.490853 -1.269540
Solutions: -7.140067 0.140062 -0.999995
Solutions: -7.128839 0.196991 -1.068153
Solutions: -7.117547 0.248473 -1.130927
Solutions: -7.106178 0.295758 -1.189578
Solutions: -7.094698 0.339653 -1.244955
Solutions: -7.083176 0.380803 -1.297628
Solutions: -7.071542 0.419603 -1.348061
Solutions: -7.059859 0.456424 -1.396566
Solutions: -6.976031 0.124794 -1.148764
Solutions: -6.963899 0.177495 -1.213597
Solutions: -6.951690 0.225819 -1.274130
Solutions: -6.939353 0.270625 -1.331271
Solutions: -6.926928 0.312560 -1.385631
Solutions: -6.914441 0.352106 -1.437666
Solutions: -6.901800 0.389554 -1.487753
Solutions: -6.889109 0.425244 -1.536136
Solutions: -6.802320 0.112229 -1.309909
Solutions: -6.789097 0.161044 -1.371947
Solutions: -6.775758 0.206330 -1.430572
Solutions: -6.762311 0.248723 -1.486413
Solutions: -6.748741 0.288681 -1.539939
Solutions: -6.735019 0.326528 -1.591509
Solutions: -6.721210 0.362593 -1.641384
Solutions: -6.707229 0.397039 -1.689810
Solutions: -6.617039 0.101788 -1.484749
Solutions: -6.602465 0.147085 -1.544620
Solutions: -6.587741 0.189534 -1.601793
Solutions: -6.572872 0.229585 -1.656713
Solutions: -6.557864 0.267586 -1.709723
Solutions: -6.542650 0.303762 -1.761111
Solutions: -6.527293 0.338371 -1.811078
Solutions: -6.511778 0.371589 -1.859809
Solutions: -6.417473 0.093000 -1.675527
Solutions: -6.401181 0.135142 -1.733962
Solutions: -6.384692 0.174973 -1.790281
Solutions: -6.368004 0.212811 -1.844808
Solutions: -6.351118 0.248915 -1.897799
Solutions: -6.333980 0.283453 -1.949475
Solutions: -6.316625 0.316625 -2.000000
Solutions: -6.299061 0.348583 -2.049519
Solutions: -6.199706 0.085532 -1.885826
Solutions: -6.181130 0.124850 -1.943721
Solutions: -6.162279 0.162279 -2.000000
Solutions: -6.143141 0.198046 -2.054903
Solutions: -6.123709 0.232341 -2.108629
Solutions: -6.103971 0.265319 -2.161345
Solutions: -6.083885 0.297079 -2.213198
Solutions: -6.063457 0.327762 -2.264305
Solutions: -5.957590 0.079120 -2.121532
Solutions: -5.935803 0.115919 -2.180118
Solutions: -5.913599 0.151160 -2.237567
Solutions: -5.890953 0.185008 -2.294061
Solutions: -5.867840 0.217600 -2.349765
Solutions: -5.844235 0.249054 -2.404823
Solutions: -5.820113 0.279471 -2.459363
Solutions: -5.795438 0.308938 -2.513504
Solutions: -5.680486 0.073580 -2.393099
Solutions: -5.653690 0.108099 -2.454408
Solutions: -5.626202 0.141338 -2.515138
Solutions: -5.597959 0.173423 -2.575465
Solutions: -5.568852 0.204406 -2.635552
Solutions: -5.538865 0.234423 -2.695558
Solutions: -5.507919 0.263557 -2.755640
Solutions: -5.475882 0.291840 -2.815955
Solutions: -5.346469 0.068713 -2.722246
Solutions: -5.310552 0.101215 -2.790664
Solutions: -5.273073 0.132639 -2.859565
Solutions: -5.233835 0.163073 -2.929236
